zip_code,min_lat,max_lat,min_long,max_long
560001,12.9648049,12.9953469,77.57009889999999,77.6201462
560002,12.9540545,12.9729618,77.5685994,77.5908613
560003,12.9899174,13.0086105,77.56153859999999,77.5841993
560004,12.9356908,12.9572672,77.5659103,77.5934604
560005,12.9874615,13.0067679,77.6056998,77.6332316
560006,12.9937335,13.0252806,77.57417199999999,77.60012569999999
560007,12.9384975,12.9745154,77.6110817,77.6408544
560008,12.9460051,12.9945063,77.6187999,77.65228549999999
560009,12.9678697,12.9806082,77.5705989,77.58738280000001
560010,12.9758688,13.0131026,77.5486992,77.5604879
560011,12.9217354,12.9471042,77.58011929999999,77.5972304
560012,13.0087259,13.0291892,77.5558111,77.5772373
560013,13.0393043,13.0605033,77.52980029999999,77.56927240000002
560014,13.0590911,13.0838042,77.5340583,77.5548
560015,13.0458274,13.0787465,77.50623999999999,77.54675139999999
560016,12.9869239,13.0449987,77.6565987,77.6929826
560017,12.9339846,12.9711944,77.64520089999999,77.6894999
560018,12.9532017,12.9642008,77.5564998,77.5720996
560019,12.9386796,12.9551909,77.5550969,77.5676998
560020,12.9820008,12.9995034,77.5688729,77.58492
560021,12.9819,13.0042854,77.5528044,77.570239
560022,13.0149025,13.0443788,77.52849979999999,77.563199
560023,12.9639732,12.9833678,77.5436928,77.57109899999999
560024,13.0229033,13.0591064,77.57829989999999,77.61986879999999
560025,12.9514535,12.9741325,77.5965891,77.6195662
560026,12.9384706,12.9693022,77.52809630000002,77.563999
560027,12.9442044,12.9681045,77.5853818,77.6119113
560028,12.9294659,12.9359053,77.5635834,77.5738645
560029,12.916506,12.9447564,77.59089279999999,77.6161006
560030,12.9343385,12.9508672,77.59700080000002,77.6201459
560031,12.9386493197085,12.9413472802915,77.60570221970849,77.6084001802915
560032,13.0118899,13.0437054,77.583895,77.61630009999999
560033,12.9916889,13.0063293,77.6255065,77.6609716
560034,12.9159646,12.9360522,77.6123728,77.6498003
560035,12.8810011,12.9209007,77.6671992,77.70799939999999
560036,12.9965409,13.0489465,77.6779391,77.7173574
560037,12.9406365,12.9830862,77.6709001,77.7283623
560038,12.9700859,13.0003624,77.63009559999999,77.66407629999999
560039,12.9276054,12.9526634,77.51325500000002,77.5335703
